[INFO: Main      ] Starting Contiki-NG
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 4
[INFO: Main      ] Link-layer address: 0012.7404.0004.0404
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:7404:4:404
[INFO: Sky       ] CC2420 CCA threshold -45
source, node_id: 4, sample: 77, mean: 77.000, variance: 0.000, msg_id: 1 , time: 2077785 #
source, node_id: 4, sample: 66, mean: 71.500, variance: 30.250, msg_id: 2 , time: 5946542 #
source, node_id: 4, sample: 64, mean: 69.000, variance: 32.666, msg_id: 3 , time: 10242823 #
source, node_id: 4, sample: 72, mean: 69.750, variance: 26.187, msg_id: 4 , time: 14313776 #
source, node_id: 4, sample: 67, mean: 69.199, variance: 22.160, msg_id: 5 , time: 17376331 #
source, node_id: 4, sample: -4, mean: 57.000, variance: 762.666, msg_id: 6 , time: 22024247 #
source, node_id: 4, sample: 77, mean: 59.857, variance: 702.693, msg_id: 7 , time: 25728095 #
source, node_id: 4, sample: 26, mean: 55.625, variance: 740.234, msg_id: 8 , time: 30329565 #
source, node_id: 4, sample: 56, mean: 55.666, variance: 658.000, msg_id: 9 , time: 33547826 #
source, node_id: 4, sample: -3, mean: 49.799, variance: 901.959, msg_id: 10 , time: 38478405 #
source, node_id: 4, sample: 76, mean: 52.181, variance: 876.694, msg_id: 11 , time: 43087810 #
source, node_id: 4, sample: 9, mean: 48.583, variance: 946.076, msg_id: 12 , time: 47704765 #
source, node_id: 4, sample: 29, mean: 47.076, variance: 900.532, msg_id: 13 , time: 51751785 #
source, node_id: 4, sample: 77, mean: 49.214, variance: 895.596, msg_id: 14 , time: 56572154 #
source, node_id: 4, sample: 55, mean: 49.599, variance: 837.973, msg_id: 15 , time: 61384689 #
source, node_id: 4, sample: 84, mean: 51.750, variance: 854.937, msg_id: 16 , time: 64782982 #
source, node_id: 4, sample: 1, mean: 48.764, variance: 947.238, msg_id: 17 , time: 68236165 #
source, node_id: 4, sample: -3, mean: 45.888, variance: 1035.209, msg_id: 18 , time: 73158262 #
source, node_id: 4, sample: 31, mean: 45.105, variance: 991.778, msg_id: 19 , time: 76353437 #
source, node_id: 4, sample: 57, mean: 45.700, variance: 948.909, msg_id: 20 , time: 81040940 #
source, node_id: 4, sample: 90, mean: 47.809, variance: 992.725, msg_id: 21 , time: 85814373 #
source, node_id: 4, sample: 42, mean: 47.545, variance: 949.066, msg_id: 22 , time: 90439260 #
source, node_id: 4, sample: 55, mean: 47.869, variance: 910.113, msg_id: 23 , time: 93900333 #
source, node_id: 4, sample: 71, mean: 48.833, variance: 893.555, msg_id: 24 , time: 98665878 #
source, node_id: 4, sample: 73, mean: 49.799, variance: 880.239, msg_id: 25 , time: 103580001 #
source, node_id: 4, sample: 63, mean: 50.307, variance: 852.828, msg_id: 26 , time: 106783074 #
source, node_id: 4, sample: 1, mean: 48.481, variance: 907.953, msg_id: 27 , time: 110884609 #
source, node_id: 4, sample: 59, mean: 48.857, variance: 879.336, msg_id: 28 , time: 115603436 #
source, node_id: 4, sample: 49, mean: 48.862, variance: 849.015, msg_id: 29 , time: 120032981 #
source, node_id: 4, sample: 9, mean: 47.533, variance: 871.915, msg_id: 30 , time: 124142378 #
source, node_id: 4, sample: 59, mean: 47.903, variance: 847.893, msg_id: 31 , time: 128275317 #
source, node_id: 4, sample: 58, mean: 48.218, variance: 824.483, msg_id: 32 , time: 131822095 #
source, node_id: 4, sample: 40, mean: 47.969, variance: 801.483, msg_id: 33 , time: 136142492 #
source, node_id: 4, sample: 28, mean: 47.382, variance: 789.294, msg_id: 34 , time: 140454977 #
source, node_id: 4, sample: 58, mean: 47.685, variance: 769.872, msg_id: 35 , time: 145353439 #
source, node_id: 4, sample: 6, mean: 46.527, variance: 795.415, msg_id: 36 , time: 150306419 #
source, node_id: 4, sample: 44, mean: 46.459, variance: 774.086, msg_id: 37 , time: 153892410 #
source, node_id: 4, sample: 45, mean: 46.421, variance: 753.770, msg_id: 38 , time: 157283095 #
source, node_id: 4, sample: 72, mean: 47.076, variance: 750.788, msg_id: 39 , time: 161322077 #
source, node_id: 4, sample: 84, mean: 48.000, variance: 765.250, msg_id: 40 , time: 164727647 #
source, node_id: 4, sample: 82, mean: 48.829, variance: 774.092, msg_id: 41 , time: 168853281 #
source, node_id: 4, sample: 2, mean: 47.714, variance: 806.632, msg_id: 42 , time: 173814307 #
source, node_id: 4, sample: 37, mean: 47.465, variance: 790.481, msg_id: 43 , time: 178079993 #
source, node_id: 4, sample: 11, mean: 46.636, variance: 802.049, msg_id: 44 , time: 182494046 #
source, node_id: 4, sample: 5, mean: 45.711, variance: 821.894, msg_id: 45 , time: 187197052 #
source, node_id: 4, sample: 27, mean: 45.304, variance: 811.472, msg_id: 46 , time: 190798763 #
source, node_id: 4, sample: 18, mean: 44.723, variance: 809.731, msg_id: 47 , time: 195017498 #
source, node_id: 4, sample: 57, mean: 44.979, variance: 795.937, msg_id: 48 , time: 198947191 #
source, node_id: 4, sample: 25, mean: 44.571, variance: 787.673, msg_id: 49 , time: 202556562 #
source, node_id: 4, sample: 24, mean: 44.159, variance: 780.214, msg_id: 50 , time: 206189385 #
source, node_id: 4, sample: 53, mean: 44.333, variance: 766.418, msg_id: 51 , time: 210064363 #
source, node_id: 4, sample: 3, mean: 43.538, variance: 783.902, msg_id: 52 , time: 213775224 #
source, node_id: 4, sample: 22, mean: 43.132, variance: 777.699, msg_id: 53 , time: 217790939 #
source, node_id: 4, sample: 69, mean: 43.611, variance: 775.459, msg_id: 54 , time: 220955014 #
source, node_id: 4, sample: 73, mean: 44.145, variance: 776.778, msg_id: 55 , time: 225408092 #
source, node_id: 4, sample: 71, mean: 44.625, variance: 775.555, msg_id: 56 , time: 229759583 #
source, node_id: 4, sample: 3, mean: 43.894, variance: 791.813, msg_id: 57 , time: 233728352 #
source, node_id: 4, sample: 34, mean: 43.724, variance: 779.820, msg_id: 58 , time: 238408097 #
source, node_id: 4, sample: 35, mean: 43.576, variance: 767.871, msg_id: 59 , time: 241767521 #
source, node_id: 4, sample: 41, mean: 43.533, variance: 755.182, msg_id: 60 , time: 246150284 #
source, node_id: 4, sample: -3, mean: 42.770, variance: 777.717, msg_id: 61 , time: 250947194 #
source, node_id: 4, sample: 85, mean: 43.451, variance: 793.473, msg_id: 62 , time: 255517489 #
source, node_id: 4, sample: 22, mean: 43.111, variance: 788.067, msg_id: 63 , time: 259079909 #
source, node_id: 4, sample: 0, mean: 42.437, variance: 804.339, msg_id: 64 , time: 262227776 #
source, node_id: 4, sample: -2, mean: 41.753, variance: 821.877, msg_id: 65 , time: 266431511 #
source, node_id: 4, sample: 9, mean: 41.257, variance: 825.433, msg_id: 66 , time: 269532981 #
source, node_id: 4, sample: 28, mean: 41.059, variance: 815.697, msg_id: 67 , time: 273251781 #
source, node_id: 4, sample: 7, mean: 40.558, variance: 820.511, msg_id: 68 , time: 276681414 #
source, node_id: 4, sample: 78, mean: 41.101, variance: 828.641, msg_id: 69 , time: 279790897 #
source, node_id: 4, sample: 33, mean: 40.985, variance: 817.728, msg_id: 70 , time: 282923769 #
source, node_id: 4, sample: 20, mean: 40.690, variance: 812.326, msg_id: 71 , time: 286298718 #
source, node_id: 4, sample: 10, mean: 40.263, variance: 813.944, msg_id: 72 , time: 289509689 #
source, node_id: 4, sample: 32, mean: 40.150, variance: 803.716, msg_id: 73 , time: 292822190 #
source, node_id: 4, sample: 36, mean: 40.094, variance: 793.085, msg_id: 74 , time: 296720425 #
source, node_id: 4, sample: 37, mean: 40.053, variance: 782.637, msg_id: 75 , time: 300673674 #
source, node_id: 4, sample: 31, mean: 39.934, variance: 773.403, msg_id: 76 , time: 304525316 #
source, node_id: 4, sample: 79, mean: 40.441, variance: 782.921, msg_id: 77 , time: 307993989 #
source, node_id: 4, sample: 71, mean: 40.833, variance: 784.703, msg_id: 78 , time: 312173725 #
source, node_id: 4, sample: 73, mean: 41.240, variance: 787.701, msg_id: 79 , time: 317033103 #
